Annual_Fees,Stipend_Year1,Bond_Years,Bond_Amount,Total_Beds,stipend_fee_ratio,has_bond,mean_closing_rank,median_closing_rank,min_closing_rank,max_closing_rank,std_closing_rank,rank_range,competitiveness,stability,total_rank_records,total_rounds,rank_percentile_by_year_round,applications_per_seat,rank_trend,rank_trend_pct,applicant_rank,Institute_Type_encoded,Course_Type_encoded,fee_bracket_encoded,category_main_encoded,quota_state_encoded,year,round,Institute,Course,Category,Quota,closing_rank
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,36410.0,36410.0,36410.0,36410.0,,0.0,2.746422784323419e-05,,1.0,1.0,0.14942528735632185,20,,,112728,1,0,0,56,0,2024,4,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,OPEN-FEM,AP GOVT-NS APUR,36410.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,25045.67,22335.0,22186.0,30616.0,4824.63,8430.0,3.992546713794688e-05,0.0002072268284141,3.0,3.0,0.3908433734939759,20,,,126325,1,0,0,56,0,2024,1,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,OPEN-FEM,AP GOVT-NS LOC,22186.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,25045.67,22335.0,22186.0,30616.0,4824.63,8430.0,3.992546713794688e-05,0.0002072268284141,3.0,3.0,0.3585975225698089,20,,,175204,1,0,0,56,0,2024,2,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,OPEN-FEM,AP GOVT-NS LOC,22335.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,25045.67,22335.0,22186.0,30616.0,4824.63,8430.0,3.992546713794688e-05,0.0002072268284141,3.0,3.0,0.45527404343329886,20,,,191336,1,0,0,56,0,2024,3,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,OPEN-FEM,AP GOVT-NS LOC,30616.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,25161.0,22338.0,22338.0,30807.0,4889.58,8469.0,3.974246880216199e-05,0.0002044747248792,3.0,3.0,0.3923855421686747,20,,,16024,1,0,0,56,0,2024,1,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,OPEN-FEM-PHO,AP GOVT-NS LOC,22338.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,25161.0,22338.0,22338.0,30807.0,4889.58,8469.0,3.974246880216199e-05,0.0002044747248792,3.0,3.0,0.35870249842536217,20,,,41091,1,0,0,56,0,2024,2,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,OPEN-FEM-PHO,AP GOVT-NS LOC,22338.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,25161.0,22338.0,22338.0,30807.0,4889.58,8469.0,3.974246880216199e-05,0.0002044747248792,3.0,3.0,0.45695449844881075,20,,,67222,1,0,0,56,0,2024,3,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,OPEN-FEM-PHO,AP GOVT-NS LOC,30807.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,29855.67,32619.0,22613.0,34335.0,6330.74,11722.0,3.349335341148226e-05,0.0001579344698297,3.0,2.0,0.4917579495905562,15,-4145.0,-0.12706928264868178,64821,1,0,0,56,0,2023,2,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,OPEN-GEN,AP GOVT-NS LOC,32619.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,29855.67,32619.0,22613.0,34335.0,6330.74,11722.0,3.349335341148226e-05,0.0001579344698297,3.0,2.0,0.36237665336972497,20,-4145.0,-0.12706928264868178,770,1,0,0,56,0,2024,2,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,OPEN-GEN,AP GOVT-NS LOC,22613.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,29855.67,32619.0,22613.0,34335.0,6330.74,11722.0,3.349335341148226e-05,0.0001579344698297,3.0,2.0,0.49754395036194415,20,-4145.0,-0.12706928264868178,59736,1,0,0,56,0,2024,3,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,OPEN-GEN,AP GOVT-NS LOC,34335.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,38205.33,34641.0,34641.0,45334.0,6173.61,10693.0,2.6173673315390406e-05,0.0001619535484832,3.0,3.0,0.5293493975903615,20,,,194028,1,0,0,14,0,2024,1,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,BCB-GEN-PHO,AP GOVT-NS LOC,34641.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,38205.33,34641.0,34641.0,45334.0,6173.61,10693.0,2.6173673315390406e-05,0.0001619535484832,3.0,3.0,0.4903422212891035,20,,,64926,1,0,0,14,0,2024,2,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,BCB-GEN-PHO,AP GOVT-NS LOC,34641.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,38205.33,34641.0,34641.0,45334.0,6173.61,10693.0,2.6173673315390406e-05,0.0001619535484832,3.0,3.0,0.6043174767321613,20,,,199042,1,0,0,14,0,2024,3,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,BCB-GEN-PHO,AP GOVT-NS LOC,45334.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,32402.25,29257.0,21507.0,49588.0,12025.55,28081.0,3.086110189564318e-05,8.314936536246888e-05,4.0,3.0,0.4219334948249284,15,14527.0,0.6754230983819974,5312,1,0,0,14,0,2023,1,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,BCB-GEN,AP GOVT-NS LOC,21507.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,32402.25,29257.0,21507.0,49588.0,12025.55,28081.0,3.086110189564318e-05,8.314936536246888e-05,4.0,3.0,0.4769156626506024,20,14527.0,0.6754230983819974,103356,1,0,0,14,0,2024,1,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,BCB-GEN,AP GOVT-NS LOC,29257.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,32402.25,29257.0,21507.0,49588.0,12025.55,28081.0,3.086110189564318e-05,8.314936536246888e-05,4.0,3.0,0.43953390720134367,20,14527.0,0.6754230983819974,184780,1,0,0,14,0,2024,2,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,BCB-GEN,AP GOVT-NS LOC,29257.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,32402.25,29257.0,21507.0,49588.0,12025.55,28081.0,3.086110189564318e-05,8.314936536246888e-05,4.0,3.0,0.6335315408479835,20,14527.0,0.6754230983819974,85306,1,0,0,14,0,2024,3,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,BCB-GEN,AP GOVT-NS LOC,49588.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,23439.0,23439.0,23439.0,23439.0,,0.0,4.266211604095563e-05,,1.0,1.0,0.4087710843373494,20,,,159766,1,0,0,17,0,2024,1,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,BCD-GEN,AP GOVT-NS LOC,23439.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,48216.0,48216.0,48216.0,48216.0,,0.0,2.0739573179583965e-05,,1.0,1.0,0.6255450388173988,15,,,130609,1,0,0,17,0,2023,2,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,BCD-FEM,AP GOVT-NS LOC,48216.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,47800.0,47800.0,42519.0,53081.0,7468.46,10562.0,2.0920064433798452e-05,0.0001338784865304,2.0,2.0,0.6472142699845849,15,,,156731,1,0,0,64,0,2023,1,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,SC-GEN,AP GOVT-NS LOC,42519.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,47800.0,47800.0,42519.0,53081.0,7468.46,10562.0,2.0920064433798452e-05,0.0001338784865304,2.0,2.0,0.6564926087418909,15,,,84479,1,0,0,64,0,2023,2,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,SC-GEN,AP GOVT-NS LOC,53081.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,46196.0,44563.0,23071.0,70954.0,23983.23,47883.0,2.16464272571812e-05,4.169406314065534e-05,3.0,3.0,0.4435146443514644,15,,,122538,1,0,0,12,0,2023,1,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,BCA-FEM,AP GOVT-NS LOC,23071.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,46196.0,44563.0,23071.0,70954.0,23983.23,47883.0,2.16464272571812e-05,4.169406314065534e-05,3.0,3.0,0.5983196852068489,15,,,149504,1,0,0,12,0,2023,2,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,BCA-FEM,AP GOVT-NS LOC,44563.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,46196.0,44563.0,23071.0,70954.0,23983.23,47883.0,2.16464272571812e-05,4.169406314065534e-05,3.0,3.0,0.5999097371093309,15,,,130524,1,0,0,12,0,2023,3,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,BCA-FEM,AP GOVT-NS LOC,70954.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,87261.5,87261.5,74119.0,100404.0,18586.3,26285.0,1.1459676264145538e-05,5.380017538857177e-05,2.0,2.0,0.8301035014314028,15,,,2748,1,0,0,71,0,2023,1,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,ST-GEN,AP GOVT-NS LOC,74119.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,87261.5,87261.5,74119.0,100404.0,18586.3,26285.0,1.1459676264145538e-05,5.380017538857177e-05,2.0,2.0,0.8895033499946825,15,,,123856,1,0,0,71,0,2023,2,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,ST-GEN,AP GOVT-NS LOC,100404.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,20719.0,20719.0,19038.0,22400.0,2377.29,3362.0,4.826254826254826e-05,0.0004204701697438,2.0,2.0,0.38791015194890993,15,,,190223,1,0,0,56,0,2023,1,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,OPEN-GEN,AP GOVT-NS UNR,19038.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,20719.0,20719.0,19038.0,22400.0,2377.29,3362.0,4.826254826254826e-05,0.0004204701697438,2.0,2.0,0.37222163139423586,15,,,65726,1,0,0,56,0,2023,2,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,OPEN-GEN,AP GOVT-NS UNR,22400.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,165775.0,165775.0,165775.0,165775.0,,0.0,6.032236270630248e-06,,1.0,1.0,0.9605290783119882,20,,,129982,1,0,0,14,0,2024,2,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,BCB-GEN,AP GOVT-SERV LOC,165775.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,135896.0,135896.0,135302.0,136490.0,840.04,1188.0,7.358514168819032e-06,0.001189004090174,2.0,2.0,0.951930235031373,15,,,84655,1,0,0,17,0,2023,2,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,BCD-FEM,AP GOVT-SERV LOC,136490.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,135896.0,135896.0,135302.0,136490.0,840.04,1188.0,7.358514168819032e-06,0.001189004090174,2.0,2.0,0.8136071307683629,15,,,166846,1,0,0,17,0,2023,3,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,BCD-FEM,AP GOVT-SERV LOC,135302.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,167476.0,167476.0,167476.0,167476.0,,0.0,5.970969148002412e-06,,1.0,1.0,0.974688929065192,15,,,119347,1,0,0,14,0,2023,2,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,BCB-FEM,AP GOVT-SERV UNR,167476.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,67544.67,64838.0,62989.0,74807.0,6356.95,11818.0,1.4804797998154434e-05,0.0001572834010962,3.0,3.0,0.7283855421686747,22,,,67436,1,0,1,71,0,2024,1,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,ST-GEN,AP GOVT-NS APUR,62989.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,67544.67,64838.0,62989.0,74807.0,6356.95,11818.0,1.4804797998154434e-05,0.0001572834010962,3.0,3.0,0.6891664917069074,22,,,56887,1,0,1,71,0,2024,2,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,ST-GEN,AP GOVT-NS APUR,64838.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,67544.67,64838.0,62989.0,74807.0,6356.95,11818.0,1.4804797998154434e-05,0.0001572834010962,3.0,3.0,0.7560754912099276,22,,,66804,1,0,1,71,0,2024,3,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,ST-GEN,AP GOVT-NS APUR,74807.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,9405.0,9405.0,9405.0,9405.0,,0.0,0.0001063151180097,,1.0,1.0,0.2075534023342876,18,,,31552,1,0,1,14,0,2023,1,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,BCB-GEN,AP GOVT-NS APUR,9405.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,24814.0,24814.0,24814.0,24814.0,,0.0,4.029820672980052e-05,,1.0,1.0,0.4038072955439753,18,,,116217,1,0,1,17,0,2023,2,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,BCD-GEN,AP GOVT-NS APUR,24814.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,14628.0,12984.0,10840.0,21507.0,4115.65,10667.0,6.835737234260716e-05,0.0002429159632225,5.0,3.0,0.281766130808192,18,-4362.5,-0.25294987388745543,11395,1,0,1,56,0,2023,1,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,OPEN-GEN,AP GOVT-NS LOC,12984.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,14628.0,12984.0,10840.0,21507.0,4115.65,10667.0,6.835737234260716e-05,0.0002429159632225,5.0,3.0,0.3599914920769967,18,-4362.5,-0.25294987388745543,69093,1,0,1,56,0,2023,2,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,OPEN-GEN,AP GOVT-NS LOC,21507.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,14628.0,12984.0,10840.0,21507.0,4115.65,10667.0,6.835737234260716e-05,0.0002429159632225,5.0,3.0,0.20539759036144578,22,-4362.5,-0.25294987388745543,3891,1,0,1,56,0,2024,1,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,OPEN-GEN,AP GOVT-NS LOC,10840.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,14628.0,12984.0,10840.0,21507.0,4115.65,10667.0,6.835737234260716e-05,0.0002429159632225,5.0,3.0,0.21719504513961788,22,-4362.5,-0.25294987388745543,41607,1,0,1,56,0,2024,2,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,OPEN-GEN,AP GOVT-NS LOC,12824.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,14628.0,12984.0,10840.0,21507.0,4115.65,10667.0,6.835737234260716e-05,0.0002429159632225,5.0,3.0,0.22039813857290588,22,-4362.5,-0.25294987388745543,87314,1,0,1,56,0,2024,3,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,OPEN-GEN,AP GOVT-NS LOC,14985.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,21414.33,20402.0,20402.0,23439.0,1753.41,3037.0,4.669552138584836e-05,0.0005699921911069,3.0,3.0,0.36703614457831324,22,,,141700,1,0,1,17,0,2024,1,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,BCD-FEM,AP GOVT-NS LOC,20402.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,21414.33,20402.0,20402.0,23439.0,1753.41,3037.0,4.669552138584836e-05,0.0005699921911069,3.0,3.0,0.3316187276926307,22,,,8793,1,0,1,17,0,2024,2,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,BCD-FEM,AP GOVT-NS LOC,20402.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,21414.33,20402.0,20402.0,23439.0,1753.41,3037.0,4.669552138584836e-05,0.0005699921911069,3.0,3.0,0.358712512926577,22,,,174074,1,0,1,17,0,2024,3,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,BCD-FEM,AP GOVT-NS LOC,23439.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,21933.67,24401.0,14016.0,27384.0,7017.24,13368.0,4.558992681449049e-05,0.0001424858654021,3.0,3.0,0.30026425897379433,18,3701.0,0.17878363364088692,154970,1,0,1,17,0,2023,1,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,BCD-GEN,AP GOVT-NS LOC,14016.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,21933.67,24401.0,14016.0,27384.0,7017.24,13368.0,4.558992681449049e-05,0.0001424858654021,3.0,3.0,0.4366691481442093,18,3701.0,0.17878363364088692,68149,1,0,1,17,0,2023,2,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,BCD-GEN,AP GOVT-NS LOC,27384.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,21933.67,24401.0,14016.0,27384.0,7017.24,13368.0,4.558992681449049e-05,0.0001424858654021,3.0,3.0,0.3720268872802482,22,3701.0,0.17878363364088692,124244,1,0,1,17,0,2024,3,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,BCD-GEN,AP GOVT-NS LOC,24401.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,20049.75,19189.5,14922.0,26898.0,4990.73,11976.0,4.9873446130444e-05,0.0002003313480496,4.0,3.0,0.3194230345738824,18,6837.0,0.4581518461435368,120175,1,0,1,12,0,2023,1,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,BCA-GEN,AP GOVT-NS LOC,14922.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,20049.75,19189.5,14922.0,26898.0,4990.73,11976.0,4.9873446130444e-05,0.0002003313480496,4.0,3.0,0.34804819277108434,22,6837.0,0.4581518461435368,154556,1,0,1,12,0,2024,1,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,BCA-GEN,AP GOVT-NS LOC,19032.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,20049.75,19189.5,14922.0,26898.0,4990.73,11976.0,4.9873446130444e-05,0.0002003313480496,4.0,3.0,0.3174469871929456,22,6837.0,0.4581518461435368,124359,1,0,1,12,0,2024,2,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,BCA-GEN,AP GOVT-NS LOC,19347.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,20049.75,19189.5,14922.0,26898.0,4990.73,11976.0,4.9873446130444e-05,0.0002003313480496,4.0,3.0,0.40809203722854187,22,6837.0,0.4581518461435368,48556,1,0,1,12,0,2024,3,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,BCA-GEN,AP GOVT-NS LOC,26898.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,31427.0,31427.0,31427.0,31427.0,0.0,0.0,3.181876034109711e-05,1.0,2.0,2.0,0.4622086920008398,22,,,17160,1,0,1,18,0,2024,2,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,BCE-GEN-PHO,AP GOVT-NS LOC,31427.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,31427.0,31427.0,31427.0,31427.0,0.0,0.0,3.181876034109711e-05,1.0,2.0,2.0,0.4639348500517063,22,,,110511,1,0,1,18,0,2024,3,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,BCE-GEN-PHO,AP GOVT-NS LOC,31427.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,34866.0,34866.0,34866.0,34866.0,0.0,0.0,2.8680414145180257e-05,1.0,3.0,3.0,0.5307951807228916,22,,,106531,1,0,1,64,0,2024,1,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,SC-FEM,AP GOVT-NS LOC,34866.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,34866.0,34866.0,34866.0,34866.0,0.0,0.0,2.8680414145180257e-05,1.0,3.0,3.0,0.4921268108335083,22,,,80078,1,0,1,64,0,2024,2,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,SC-FEM,AP GOVT-NS LOC,34866.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,34866.0,34866.0,34866.0,34866.0,0.0,0.0,2.8680414145180257e-05,1.0,3.0,3.0,0.5037487073422957,22,,,35921,1,0,1,64,0,2024,3,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,SC-FEM,AP GOVT-NS LOC,34866.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,16774.0,16774.0,16774.0,16774.0,,0.0,5.961251862891207e-05,,1.0,1.0,0.3108433734939759,22,,,198194,1,0,1,14,0,2024,1,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,BCB-GEN,AP GOVT-NS LOC,16774.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,31427.0,31427.0,31427.0,31427.0,,0.0,3.181876034109711e-05,,1.0,1.0,0.5002409638554217,22,,,19458,1,0,1,18,0,2024,1,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,BCE-FEM-PHO,AP GOVT-NS LOC,31427.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,12931.0,12931.0,11846.0,14016.0,1534.42,2170.0,7.732755954222085e-05,0.0006512875955764,2.0,2.0,0.2595243338471702,18,,,197630,1,0,1,56,0,2023,1,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,OPEN-FEM,AP GOVT-NS LOC,11846.0
48600.0,60823.0,1.0,4000000.0,1030.0,1.2515020576131688,1,12931.0,12931.0,11846.0,14016.0,1534.42,2170.0,7.732755954222085e-05,0.0006512875955764,2.0,2.0,0.24864404977134957,18,,,78954,1,0,1,56,0,2023,2,"ANDHRA MED COLL, VIZAG",ANAESTHESIOLOGY,OPEN-FEM,AP GOVT-NS LOC,14016.0
